day_of_year,climatological_mean,threshold
1,14.419487633333334,15.2992399
2,14.419680533333333,15.1928331
3,14.427253383333333,15.1855083
4,14.422399866666666,15.2014497
5,14.389955066666666,15.2624311
6,14.332981333333333,15.09082555
7,14.290943933333333,15.0178315
8,14.239797266666667,14.7976273
9,14.195592800000002,14.8319387
10,14.1909817,14.829230500000001
11,14.19809005,14.7698628
12,14.209380900000001,14.9800509
13,14.206439883333333,15.0285591
14,14.207851366666667,15.0743793
15,14.179334116666666,15.1226801
16,14.145527683333334,15.0851185
17,14.136505516666666,14.939866199999999
18,14.147918516666666,14.921427900000001
19,14.151790133333332,14.861231100000001
20,14.140064266666666,14.814943500000002
21,14.140037716666665,14.843444250000001
22,14.129132033333333,14.8620672
23,14.137569733333333,14.8710782
24,14.122682616666667,14.7798551
25,14.116207766666665,14.7694432
26,14.109045583333334,14.765868399999999
27,14.109431449999999,14.8812223
28,14.0954221,14.8490862
29,14.063364183333332,14.7846915
30,14.08590145,14.8148139
31,14.11324995,14.87302755
32,14.095468866666666,14.8322837
33,14.077860033333334,14.8477573
34,14.07442805,14.7686014
35,14.080262383333332,14.7590681
36,14.07779585,14.754291100000001
37,14.035796033333334,14.7684815
38,14.0194145,14.676093600000002
39,14.013979633333333,14.6817893
40,13.996405316666666,14.7739591
41,13.996709633333333,14.824913449999999
42,14.000756566666666,14.836056000000001
43,14.012656483333332,14.8298612
44,14.033263683333333,14.9522493
45,14.004259416666667,14.95320035
46,13.98878875,14.8694557
47,13.976721016666666,14.740132550000002
48,13.954675816666667,14.61738015
49,13.958490466666667,14.71005705
50,13.963934700000001,14.78360415
51,13.9675153,14.893345400000001
52,13.988100966666668,14.8931045
53,13.988302783333333,14.8947959
54,13.992529933333334,14.774654499999999
55,13.991690233333335,14.7743017
56,13.991257383333334,14.7309253
57,13.995962883333334,14.72433365
58,14.021620500000001,14.795188000000001
59,14.0180464,14.8157133
60,14.0110575,14.8743321
61,14.004415133333334,14.887121500000001
62,13.997988133333333,14.8437311
63,13.974305633333334,14.7521973
64,13.965497433333333,14.7528466
65,13.98336155,14.8359153
66,13.986816866666667,14.8712351
67,13.9812981,14.8342354
68,14.012764616666667,14.8773088
69,14.04038325,14.8732652
70,14.059312466666666,14.8633059
71,14.0786391,14.949057700000001
72,14.085689433333334,14.888451000000002
73,14.096592883333333,14.9928643
74,14.079365066666666,14.9815785
75,14.05424,15.0173763
76,14.047673866666667,14.9254722
77,14.074577166666668,14.8672162
78,14.0882137,14.902536
79,14.088022950000001,15.0190802
80,14.077229016666667,14.9844723
81,14.061412833333332,14.99270795
82,14.054188616666666,14.9385484
83,14.04035855,15.0314616
84,14.0511917,15.0659557
85,14.056211916666665,15.0461668
86,14.0333044,14.943906
87,14.075594599999999,15.1076365
88,14.118777083333333,15.085410900000001
89,14.129364383333332,14.9448292
90,14.155301983333334,14.9632631
91,14.172170583333333,15.0669565
92,14.151898933333333,14.983836100000001
93,14.119336416666666,14.8187715
94,14.100285216666666,14.825575
95,14.137900633333334,14.8785793
96,14.16191545,14.9953152
97,14.1847683,15.212182349999999
98,14.188974383333335,15.129750399999999
99,14.195008483333334,15.0384133
100,14.209490383333334,14.902218900000001
101,14.1891358,14.8016066
102,14.197666683333333,14.817143600000001
103,14.193016199999999,14.8684951
104,14.203333783333333,14.7627606
105,14.1898211,14.74330945
106,14.2043683,14.790275699999999
107,14.266880366666667,14.862008600000001
108,14.296757283333333,14.968065000000001
109,14.299202383333332,15.0331366
110,14.323898649999999,15.0110615
111,14.334567833333333,15.0143889
112,14.3107034,14.9747474
113,14.3222216,15.01672085
114,14.307463433333334,15.1198453
115,14.298257783333332,15.1138961
116,14.335797083333334,15.0492554
117,14.369406233333333,15.1227038
118,14.401035633333333,15.1317556
119,14.451499416666667,15.2156303
120,14.474222849999999,15.3832244
121,14.5165368,15.546230399999999
122,14.563102683333334,15.567372200000001
123,14.607582233333334,15.6299322
124,14.641993666666668,15.7214422
125,14.6768319,15.825892300000001
126,14.716194766666666,15.8347545
127,14.750411016666668,15.7620614
128,14.760544183333334,15.7859993
129,14.722514100000001,15.6523623
130,14.649225116666667,15.435028200000001
131,14.638705583333332,15.328523
132,14.626384433333333,15.364675400000001
133,14.619926999999999,15.6009188
134,14.641489483333334,15.720519
135,14.684688766666666,15.692531500000001
136,14.731086549999999,15.6475129
137,14.773456066666666,15.9589659
138,14.795975383333333,16.139926900000003
139,14.817912016666666,16.156919199999997
140,14.872950716666667,16.4348373
141,14.93404965,16.3675235
142,14.911992266666665,16.224017200000002
143,14.897045633333333,16.1375006
144,14.908014383333333,15.99353705
145,14.935055466666666,15.877774900000002
146,14.962062416666667,15.816313500000001
147,15.016522566666668,15.908350500000001
148,15.094505116666666,16.087329200000003
149,15.137376366666667,16.2087036
150,15.172930483333333,16.116416
151,15.215009516666667,16.3270236
152,15.214511733333334,16.422756800000002
153,15.212521466666667,16.402095300000003
154,15.23453635,16.384273699999998
155,15.261283083333332,16.4096351
156,15.295936383333332,16.4659771
157,15.352072183333332,16.4828455
158,15.369809949999999,16.5200724
159,15.367423716666668,16.4589127
160,15.362781816666667,16.4929026
161,15.3744865,16.5328075
162,15.384036199999999,16.5796085
163,15.378673200000001,16.5525373
164,15.399652849999999,16.5705913
165,15.4470595,16.5283596
166,15.420207816666666,16.5183739
167,15.428804066666666,16.5663135
168,15.484275683333333,16.5998749
169,15.546312816666667,16.606993900000003
170,15.576527166666667,16.5634957
171,15.623950716666666,16.4864329
172,15.666406966666667,16.5149391
173,15.66712025,16.414539299999998
174,15.697839033333334,16.4413023
175,15.739441,16.449782
176,15.814733983333333,16.5685537
177,15.893685433333333,16.7343412
178,15.925379983333334,16.6971807
179,15.992954033333332,16.816458700000002
180,16.0564453,16.7909553
181,16.10157956666667,16.7793871
182,16.11925455,16.764136999999998
183,16.132245366666666,16.7322106
184,16.162651166666667,16.7818063
185,16.21977233333333,16.7972608
186,16.276329466666667,16.9663729
187,16.3131484,17.068372
188,16.3491161,17.232393100000003
189,16.435475866666668,17.3202305
190,16.4839711,17.3074456
191,16.504653166666667,17.251064
192,16.551759233333332,17.2859354
193,16.6064206,17.264034000000002
194,16.649713666666667,17.2970906
195,16.664959833333334,17.266769699999998
196,16.714978816666665,17.2444717
197,16.8390626,17.603301300000002
198,16.85099305,17.4496378
199,16.895570866666667,17.684487
200,16.935631283333333,17.9137367
201,16.936312333333333,17.9813327
202,16.9532655,17.799985600000003
203,17.02598263333333,17.906921999999998
204,17.099168433333332,17.978618700000002
205,17.118617099999998,17.9682883
206,17.12387623333333,17.9116016
207,17.151253066666666,17.8728762
208,17.162247866666668,17.926786500000002
209,17.1816384,17.977173
210,17.206531466666668,17.981769999999997
211,17.241001233333336,17.870449100000002
212,17.287285566666664,17.9353448
213,17.3270533,18.0060693
214,17.367641833333334,18.2342528
215,17.382870500000003,18.2516891
216,17.416309766666664,18.2874714
217,17.447758500000003,18.4760725
218,17.450222133333334,18.480797199999998
219,17.4302847,18.428349500000003
220,17.5019764,18.2878022
221,17.554773833333336,18.204877800000002
222,17.565310166666666,18.1515134
223,17.599557266666668,18.236181499999997
224,17.58461123333333,18.2170536
225,17.6059989,18.171469799999997
226,17.637611366666665,18.2588109
227,17.665033433333335,18.3324763
228,17.652692833333333,18.3370244
229,17.6676471,18.2606541
230,17.68835776666667,18.342622000000002
231,17.687063133333332,18.2938039
232,17.705103533333332,18.3648485
233,17.726012833333336,18.422149400000002
234,17.7291374,18.4302014
235,17.712888733333333,18.5192235
236,17.7330485,18.6693375
237,17.723424566666665,18.6951156
238,17.738739266666666,18.6569136
239,17.78619056666667,18.711385099999998
240,17.808783566666666,18.763179400000002
241,17.874372533333332,18.7880327
242,17.8835455,18.8341238
243,17.849868933333333,18.6662794
244,17.86892883333333,18.6358329
245,17.9011806,18.7147368
246,17.899437233333334,18.660883000000002
247,17.8710668,18.7463114
248,17.886072433333332,18.9014598
249,17.921778066666665,19.028859
250,17.9142705,19.046050599999997
251,17.875232999999998,18.7510765
252,17.8845745,18.8167755
253,17.868150233333335,18.6036642
254,17.853699233333334,18.599563200000002
255,17.853018466666665,18.5319906
256,17.871949500000003,18.6723059
257,17.891987533333335,18.7120991
258,17.871375633333333,18.510503699999997
259,17.83571606666667,18.511044000000002
260,17.786620066666668,18.6614167
261,17.826833033333333,18.9160498
262,17.8166932,18.8967593
263,17.782022333333334,18.8940281
264,17.7390821,18.785017
265,17.747231399999997,18.645101200000003
266,17.8186295,18.582643200000003
267,17.892154333333334,18.7520608
268,17.914303333333333,18.679161
269,17.9321107,18.662565400000002
270,17.923946033333333,18.854986
271,17.886899966666665,18.827884400000002
272,17.8450249,18.7031185
273,17.8234458,18.7675366
274,17.8198407,18.762786300000002
275,17.804394100000003,18.7117679
276,17.786957433333335,18.6696925
277,17.743960166666668,18.665337
278,17.688552899999998,18.6456911
279,17.6496969,18.6267982
280,17.609693233333335,18.5137367
281,17.605909233333332,18.5100612
282,17.63631793333333,18.461453
283,17.6227248,18.437712100000002
284,17.6005277,18.3267446
285,17.567774633333332,18.163245
286,17.525739466666668,18.0988583
287,17.4622056,18.1758341
288,17.418176833333334,18.1950168
289,17.412747633333332,18.1276297
290,17.408556866666668,17.942393300000003
291,17.38256573333333,17.8803481
292,17.3302613,17.9308852
293,17.2621582,18.0080981
294,17.2352787,18.1354911
295,17.239010800000003,18.1447303
296,17.218562833333333,18.096373600000003
297,17.20324456666667,18.028467799999998
298,17.164867933333333,18.0062567
299,17.126642633333333,18.030061600000003
300,17.077443966666667,18.0383882
301,17.0405328,18.1403152
302,17.002300233333333,18.1854564
303,16.973088866666664,18.1171082
304,16.955300400000002,18.005279100000003
305,16.916474400000002,17.8939147
306,16.8817528,17.8118956
307,16.85093871666667,17.7549089
308,16.780885033333334,17.7589102
309,16.724223266666666,17.743908400000002
310,16.676363433333332,17.828370200000002
311,16.616855016666666,17.817184700000002
312,16.583636783333336,17.7625294
313,16.5536427,17.4914274
314,16.51839401666667,17.4532013
315,16.484789983333332,17.3641367
316,16.460760333333333,17.3209623
317,16.4031409,17.2651121
318,16.3802886,17.2817503
319,16.374600283333333,17.3206153
320,16.3494118,17.1861618
321,16.31305695,16.9209606
322,16.272950233333333,17.0134018
323,16.21256305,17.0158774
324,16.164983866666667,17.0213857
325,16.099550233333336,17.029389
326,16.045570416666667,17.0521985
327,16.007035266666666,16.9025746
328,15.966396933333334,16.8449591
329,15.899143149999999,16.6702343
330,15.845053366666667,16.4465089
331,15.782795183333333,16.4036985
332,15.673504266666667,16.4117235
333,15.620306533333332,16.348067600000004
334,15.552960466666667,16.400415300000002
335,15.50392795,16.372609
336,15.471430333333332,16.3471094
337,15.429756133333335,16.1625024
338,15.383981966666665,16.1367461
339,15.3669101,16.2037817
340,15.329700283333333,16.126008000000002
341,15.291908083333334,16.1501106
342,15.269564616666667,16.1329283
343,15.244993099999999,16.1041742
344,15.195146233333332,16.0271868
345,15.151923766666666,15.961124
346,15.10354865,15.911013800000001
347,15.0350862,15.9397943
348,15.00385755,15.9551671
349,14.967717766666668,15.8573865
350,14.962484533333333,16.0045917
351,14.94865665,15.9085525
352,14.921553066666666,15.6965006
353,14.885600516666667,15.7100136
354,14.8307224,15.6906898
355,14.768771216666666,15.5842895
356,14.7106741,15.5351806
357,14.690754633333334,15.507991800000001
358,14.653955833333333,15.389923900000001
359,14.61246775,15.337312200000001
360,14.601605483333334,15.5217452
361,14.560192666666667,15.474354700000001
362,14.5171002,15.4204648
363,14.486855416666666,15.30546325
364,14.4603253,15.3108297
365,14.435142033333333,15.234855000000001
