event_id,start_date,end_date,duration_days,max_intensity,mean_intensity,cumulative_intensity,year
1,1982-12-22,1982-12-26,5,1.2044623666666663,1.0800526400000003,5.400263200000001,1982
2,1983-01-12,1983-02-02,22,1.4901148833333338,1.0987929378787882,24.17344463333334,1983
3,1983-02-06,1983-03-19,42,1.4285585166666674,1.1247441714285713,47.239255199999995,1983
4,1983-08-12,1983-08-16,5,0.9150376333333341,0.7950874466666669,3.9754372333333343,1983
5,1983-08-18,1983-09-07,21,1.8722061666666683,1.26737850952381,26.614948700000006,1983
6,1983-09-09,1983-09-13,5,1.571727533333334,1.313843213333333,6.569216066666666,1983
7,1983-09-15,1983-10-22,38,2.0391422000000006,1.5018651245614036,57.07087473333334,1983
8,1983-10-25,1983-11-29,36,2.1682669666666676,1.686750045833333,60.72300164999999,1983
9,1984-01-31,1984-02-05,6,1.3891389499999995,1.0625141444444448,6.375084866666668,1984
10,1984-08-26,1984-08-30,5,1.5447034333333356,1.3326803133333336,6.663401566666668,1984
11,1984-09-04,1984-09-10,7,1.5106940000000009,1.2240986380952386,8.56869046666667,1984
12,1984-10-08,1984-10-13,6,1.2874420666666708,1.1245462055555564,6.747277233333339,1984
13,1986-03-29,1986-04-02,5,1.1523086166666676,1.069276606666667,5.3463830333333355,1986
14,1989-04-17,1989-04-23,7,1.042954166666668,0.8293473547619052,5.8054314833333365,1989
15,1989-04-27,1989-05-05,9,1.343403150000002,1.2023098425925924,10.820788583333332,1989
16,1989-12-18,1990-01-01,15,1.2024663666666662,1.0278920499999997,15.418380749999997,1989
17,1990-07-16,1990-07-22,7,1.4996599500000016,1.1859881047619045,8.301916733333332,1990
18,1990-09-11,1990-09-17,7,1.1372324666666636,1.0660396428571413,7.462277499999988,1990
19,1990-09-21,1990-09-28,8,1.443182499999999,1.3227462041666675,10.58196963333334,1990
20,1992-02-24,1992-03-06,11,1.3455234999999988,1.0839032015151513,11.922935216666664,1992
21,1992-03-21,1992-03-25,5,1.2113394499999988,1.1056512566666665,5.528256283333333,1992
22,1992-04-01,1992-04-06,6,1.0945653666666662,1.005992127777778,6.035952766666668,1992
23,1992-04-08,1992-05-20,43,2.144356616666668,1.5241578945736436,65.53878946666667,1992
24,1992-05-22,1992-06-08,18,1.6951673666666682,1.4937816064814822,26.88806891666668,1992
25,1992-06-24,1992-07-24,31,1.9008041333333345,1.4601945881720435,45.26603223333335,1992
26,1992-10-14,1992-11-08,26,1.5189539666666647,1.1725787173076923,30.487046649999996,1992
27,1992-11-12,1992-11-28,17,1.281006716666667,1.041641480392157,17.70790516666667,1992
28,1992-12-09,1992-12-14,6,0.9717044500000007,0.9076445833333336,5.445867500000002,1992
29,1993-05-20,1993-06-15,27,2.0424565333333344,1.663811654320988,44.92291466666668,1993
30,1993-06-18,1993-06-27,10,1.5214778333333339,1.2520722649999998,12.520722649999998,1993
31,1995-03-10,1995-04-07,29,1.411867299999999,1.1843622413793107,34.34650500000001,1995
32,1995-12-01,1995-12-21,21,1.4241474499999995,1.1026455182539676,23.15555588333332,1995
33,1996-01-07,1996-01-15,9,1.267985116666667,1.070498775925926,9.634488983333332,1996
34,1996-01-17,1996-01-21,5,0.9473677333333335,0.9037068700000009,4.518534350000005,1996
35,1996-02-06,1996-02-23,18,1.5613059833333338,1.1609925833333332,20.8978665,1996
36,1996-03-07,1996-03-12,6,1.227723750000001,1.0505279333333333,6.3031676,1996
37,1996-04-05,1996-04-27,23,1.2897486999999987,0.9484233239130435,21.81373645,1996
38,1996-05-10,1996-05-17,8,1.5732135166666659,1.2995828750000007,10.396663000000006,1996
39,1997-05-14,1997-06-06,24,2.3953145166666676,1.8486058312500002,44.36653995,1997
40,1997-06-28,1997-07-06,9,1.0407834333333312,0.8795456462962962,7.915910816666665,1997
41,1997-07-26,1997-08-01,7,0.9706291333333326,0.8324924428571424,5.827447099999997,1997
42,1997-08-08,1997-10-20,74,2.1762411666666672,1.5522281342342346,114.86488193333335,1997
43,1997-10-23,1997-10-28,6,1.1408202000000003,0.9651507111111108,5.790904266666665,1997
44,1997-10-30,1998-02-27,121,1.9507287333333352,1.4692871487603305,177.78374499999998,1997
45,1998-03-22,1998-03-26,5,1.2338954500000003,1.1488611766666676,5.744305883333338,1998
46,1998-06-14,1998-06-23,10,1.290666316666666,1.2102296983333336,12.102296983333336,1998
47,2001-07-01,2001-07-08,8,1.0623698333333351,0.9696728437500006,7.757382750000005,2001
48,2003-08-01,2003-08-13,13,1.1610198333333344,1.0122811128205127,13.159654466666666,2003
49,2003-08-21,2003-08-25,5,1.0045315000000024,0.8673199933333336,4.336599966666668,2003
50,2005-04-30,2005-05-13,14,1.5810028833333334,1.3140204047619046,18.396285666666664,2005
51,2006-07-24,2006-08-02,10,1.3854094333333364,1.0486875933333333,10.486875933333334,2006
52,2006-08-05,2006-08-11,7,1.4212336000000008,1.1387052857142845,7.970936999999992,2006
53,2009-06-07,2009-06-18,12,1.8399521833333328,1.4669144902777784,17.60297388333334,2009
54,2012-12-03,2012-12-08,6,0.9766960333333348,0.8955301361111113,5.373180816666668,2012
55,2014-05-13,2014-05-17,5,1.8663442333333347,1.5068495266666677,7.534247633333338,2014
56,2014-06-21,2014-08-04,45,2.042754366666667,1.1778918388888888,53.005132749999994,2014
57,2014-08-07,2014-09-04,29,1.832684433333334,1.2825666712643673,37.19443346666665,2014
58,2014-09-10,2015-04-29,232,2.8620719,1.9942704298132183,462.6707397166667,2015
59,2015-06-09,2015-06-15,7,1.3148738000000026,1.2052657309523813,8.436860116666669,2015
60,2015-06-20,2015-11-19,153,3.2274493999999976,2.2216898405228758,339.9185456,2015
61,2015-11-21,2015-12-25,35,1.6947013833333315,1.2132388642857144,42.46336025,2015
62,2016-01-18,2016-01-30,13,1.1173808166666674,0.9551557269230776,12.417024450000008,2016
63,2016-02-06,2016-03-27,50,1.6816171166666667,1.3257304443333333,66.28652221666667,2016
64,2016-04-03,2016-04-25,23,2.4548241666666666,1.5805567666666673,36.35280563333335,2016
65,2016-05-09,2016-05-16,8,1.3276382333333334,1.0703410583333335,8.562728466666668,2016
66,2016-11-03,2016-11-30,28,1.7410360166666692,1.2622617220238095,35.34332821666666,2016
67,2017-03-18,2017-03-27,10,1.195050049999999,1.093037615,10.93037615,2017
68,2017-04-17,2017-04-23,7,1.030121600000001,0.9071147833333336,6.349803483333336,2017
69,2017-06-24,2017-06-28,5,1.1024365666666665,0.9838611133333334,4.919305566666667,2017
70,2017-08-02,2017-08-10,9,1.285661233333336,1.055443574074073,9.498992166666657,2017
71,2017-08-19,2017-08-23,5,0.9193112666666678,0.8009398733333327,4.004699366666664,2017
72,2017-09-01,2017-09-17,17,1.565387533333336,1.2561528411764702,21.354598299999992,2017
73,2017-09-25,2017-09-29,5,1.1478460333333338,1.002911613333334,5.01455806666667,2017
74,2017-11-11,2017-12-15,35,1.639526850000001,1.1853668985714287,41.487841450000005,2017
75,2017-12-29,2018-02-12,46,1.5418808833333344,1.1877231818840581,54.63526636666668,2018
76,2018-07-21,2018-07-26,6,1.0583555666666662,0.9250518388888894,5.550311033333337,2018
77,2018-08-09,2018-08-26,18,1.2280842666666665,1.0623988407407408,19.123179133333334,2018
78,2018-11-16,2018-12-01,16,1.3029857333333315,1.0312107708333331,16.49937233333333,2018
79,2018-12-09,2018-12-26,18,1.413991900000001,1.1533025305555553,20.759445549999995,2018
80,2019-01-23,2019-02-08,17,1.1517838166666667,0.8897358127450985,15.125508816666674,2019
81,2019-04-02,2019-04-09,8,1.1632476999999994,0.9997277729166663,7.99782218333333,2019
82,2019-04-23,2019-04-28,6,0.997311916666666,0.8838098722222222,5.302859233333333,2019
83,2019-08-26,2019-09-27,33,1.5668929666666678,1.3392467262626262,44.19514196666667,2019
84,2020-05-09,2020-05-19,11,1.657730233333334,1.4831767727272729,16.314944500000003,2020
85,2020-05-25,2020-05-30,6,1.1902716333333334,1.1022032638888897,6.613219583333338,2020
86,2020-06-14,2020-07-07,24,1.3857869666666645,1.0628800125000002,25.509120300000006,2020
87,2020-08-13,2020-08-27,15,1.8815708666666673,1.4547533377777777,21.821300066666666,2020
88,2020-08-31,2020-10-28,59,2.0621715666666667,1.5518874598870054,91.56136013333332,2020
89,2020-10-30,2020-11-06,8,1.3689987333333349,1.2872513854166665,10.298011083333332,2020
90,2021-08-12,2021-08-22,11,1.073499166666668,0.9132584969696977,10.045843466666675,2021
91,2022-07-31,2022-08-15,16,1.975308833333333,1.46581344375,23.4530151,2022
92,2022-08-31,2022-10-25,56,2.0200650000000024,1.4469930809523812,81.03161253333334,2022
93,2023-08-15,2023-09-04,21,1.576249866666668,1.2505915873015876,26.262423333333338,2023
94,2023-09-08,2023-09-27,20,1.5336138000000012,1.1933219899999998,23.8664398,2023
95,2023-10-06,2023-10-25,20,1.5772103000000008,1.1572471050000004,23.14494210000001,2023
96,2023-11-01,2023-11-07,7,1.278739566666669,1.163817761904762,8.146724333333335,2023
97,2023-11-09,2024-01-12,65,1.5779373333333329,1.2724693764102564,82.71050946666666,2023
98,2024-01-17,2024-03-24,67,1.6351108166666677,1.1367924109452738,76.16509153333335,2024
99,2024-08-19,2024-08-28,10,1.2076257333333338,0.9665680900000005,9.665680900000005,2024
100,2024-08-31,2024-09-05,6,1.0436875666666694,0.8859175277777785,5.3155051666666715,2024
101,2024-09-08,2024-09-12,5,1.1796235000000017,1.052721313333334,5.26360656666667,2024
