date,sst,sst_anomaly,mhw_days,year,month,oni,enso_phase
1982-01-01,14.045085048387095,-0.1573027107526878,0,1982,1,-0.05,Neutral
1982-02-01,13.897721803571429,-0.11358868154761913,0,1982,2,0.07,Neutral
1982-03-01,13.945115677419356,-0.10530851397849456,0,1982,3,0.19,Neutral
1982-04-01,14.433332233333333,0.18029874666666668,0,1982,4,0.47,Neutral
1982-05-01,14.463608403225807,-0.3425876075268817,0,1982,5,0.66,El Niño
1982-06-01,15.064351266666668,-0.4786636916666666,0,1982,6,0.72,El Niño
1982-07-01,16.264917080645162,-0.4832405741935481,0,1982,7,0.79,El Niño
1982-08-01,17.032812677419354,-0.5963450677419356,0,1982,8,1.07,El Niño
1982-09-01,17.7927666,-0.06734791111111088,0,1982,9,1.58,El Niño
1982-10-01,17.58777264516129,0.18212635161290322,0,1982,10,1.97,El Niño
1982-11-01,16.883009033333334,0.5826081005555556,0,1982,11,2.18,El Niño
1982-12-01,15.574231387096775,0.6130599505376347,5,1982,12,2.23,El Niño
1983-01-01,15.096394951612904,0.8940071924731187,20,1983,1,2.18,El Niño
1983-02-01,15.116136874999999,1.1048263898809523,25,1983,2,1.92,El Niño
1983-03-01,14.99969341935484,0.9492692279569893,19,1983,3,1.54,El Niño
1983-04-01,14.785193399999999,0.5321599133333333,0,1983,4,1.29,El Niño
1983-05-01,15.103043709677419,0.29684769892473123,0,1983,5,1.06,El Niño
1983-06-01,15.604128900000001,0.06111394166666657,0,1983,6,0.72,El Niño
1983-07-01,16.85973535483871,0.11157770000000007,0,1983,7,0.31,Neutral
1983-08-01,18.407975387096776,0.7788176419354834,19,1983,8,-0.08,Neutral
1983-09-01,19.1908485,1.3307339888888892,28,1983,9,-0.46,Neutral
1983-10-01,18.969613258064516,1.563966964516129,29,1983,10,-0.81,La Niña
1983-11-01,17.97781696666667,1.6774160338888888,29,1983,11,-1.0,La Niña
1983-12-01,15.694634161290322,0.7334627247311829,0,1983,12,-0.91,La Niña
1984-01-01,14.883418241935484,0.6810304827956992,1,1984,1,-0.6,La Niña
1984-02-01,14.720396107142857,0.7090856220238093,5,1984,2,-0.42,Neutral
1984-03-01,14.685247177419354,0.6348229860215052,0,1984,3,-0.34,Neutral
1984-04-01,14.181856383333333,-0.07117710333333309,0,1984,4,-0.43,Neutral
1984-05-01,14.564370822580646,-0.24182518817204288,0,1984,5,-0.51,La Niña
1984-06-01,15.1235528,-0.41946215833333317,0,1984,6,-0.45,Neutral
1984-07-01,17.108406467741936,0.360248812903226,0,1984,7,-0.3,Neutral
1984-08-01,18.13335993548387,0.5042021903225805,5,1984,8,-0.16,Neutral
1984-09-01,18.780252466666663,0.9201379555555557,7,1984,9,-0.24,Neutral
1984-10-01,17.76599587096774,0.36034957741935486,6,1984,10,-0.56,La Niña
1984-11-01,16.150537800000002,-0.14986313277777777,0,1984,11,-0.92,La Niña
1984-12-01,14.834429419354839,-0.12674201720430084,0,1984,12,-1.14,La Niña
1985-01-01,14.007715532258064,-0.1946722268817202,0,1985,1,-1.04,La Niña
1985-02-01,13.497500178571428,-0.513810306547619,0,1985,2,-0.85,La Niña
1985-03-01,13.382309741935485,-0.6681144494623656,0,1985,3,-0.77,La Niña
1985-04-01,13.697258666666666,-0.5557748199999999,0,1985,4,-0.78,La Niña
1985-05-01,14.274216951612903,-0.5319790591397848,0,1985,5,-0.78,La Niña
1985-06-01,15.703409599999999,0.1603946416666668,0,1985,6,-0.63,La Niña
1985-07-01,17.1525485483871,0.40439089354838725,0,1985,7,-0.49,Neutral
1985-08-01,17.944568161290324,0.31541041612903187,0,1985,8,-0.46,Neutral
1985-09-01,18.095256199999998,0.2351416888888887,0,1985,9,-0.4,Neutral
1985-10-01,17.560356387096775,0.15471009354838713,0,1985,10,-0.35,Neutral
1985-11-01,15.411898516666668,-0.8885024161111112,0,1985,11,-0.27,Neutral
1985-12-01,14.395579322580646,-0.5655921139784945,0,1985,12,-0.36,Neutral
1986-01-01,14.544379177419355,0.3419914182795703,0,1986,1,-0.49,Neutral
1986-02-01,14.568946446428571,0.5576359613095238,0,1986,2,-0.47,Neutral
1986-03-01,14.840628870967741,0.7902046795698925,3,1986,3,-0.31,Neutral
1986-04-01,14.600244333333334,0.34721084666666685,2,1986,4,-0.2,Neutral
1986-05-01,14.795393451612902,-0.010802559139785041,0,1986,5,-0.12,Neutral
1986-06-01,16.064846966666668,0.5218320083333335,0,1986,6,-0.04,Neutral
1986-07-01,16.952016225806453,0.20385857096774215,0,1986,7,0.22,Neutral
1986-08-01,17.375682322580648,-0.25347542258064554,0,1986,8,0.44,Neutral
1986-09-01,17.469248866666664,-0.39086564444444405,0,1986,9,0.71,El Niño
1986-10-01,17.113212806451614,-0.2924334870967738,0,1986,10,0.94,El Niño
1986-11-01,16.238572933333334,-0.06182799944444442,0,1986,11,1.14,El Niño
1986-12-01,15.448171354838712,0.48699991827957023,0,1986,12,1.22,El Niño
1987-01-01,14.439239564516129,0.23685180537634434,0,1987,1,1.23,El Niño
1987-02-01,14.154848214285716,0.14353772916666654,0,1987,2,1.19,El Niño
1987-03-01,14.096100903225807,0.04567671182795702,0,1987,3,1.06,El Niño
1987-04-01,14.3726891,0.11965561333333329,0,1987,4,0.95,El Niño
1987-05-01,14.994065903225806,0.18786989247311825,0,1987,5,0.97,El Niño
1987-06-01,15.300221033333335,-0.24279392499999983,0,1987,6,1.22,El Niño
1987-07-01,16.328367870967742,-0.41978978387096766,0,1987,7,1.51,El Niño
1987-08-01,17.62250170967742,-0.0066560354838709375,0,1987,8,1.7,El Niño
1987-09-01,17.850663666666666,-0.009450844444443971,0,1987,9,1.65,El Niño
1987-10-01,17.851035612903228,0.44538931935483883,0,1987,10,1.48,El Niño
1987-11-01,17.0171018,0.7167008672222221,0,1987,11,1.25,El Niño
1987-12-01,15.057452290322582,0.09628085376344105,0,1987,12,1.11,El Niño
1988-01-01,13.577894,-0.6244937591397848,0,1988,1,0.81,El Niño
1988-02-01,13.620913642857143,-0.39039684226190474,0,1988,2,0.54,El Niño
1988-03-01,13.833202387096774,-0.21722180430107518,0,1988,3,0.14,Neutral
1988-04-01,14.395986033333333,0.14295254666666662,0,1988,4,-0.31,Neutral
1988-05-01,14.661784370967741,-0.14441163978494637,0,1988,5,-0.88,La Niña
1988-06-01,15.488502966666665,-0.05451199166666664,0,1988,6,-1.3,La Niña
1988-07-01,16.426789870967742,-0.3213677838709677,0,1988,7,-1.3,La Niña
1988-08-01,17.79067490322581,0.1615171580645164,0,1988,8,-1.11,La Niña
1988-09-01,17.1801372,-0.679977311111111,0,1988,9,-1.19,La Niña
1988-10-01,17.028688161290322,-0.37695813225806474,0,1988,10,-1.48,La Niña
1988-11-01,15.942737099999999,-0.3576638327777782,0,1988,11,-1.8,La Niña
1988-12-01,14.43680664516129,-0.5243647913978494,0,1988,12,-1.85,La Niña
1989-01-01,13.042473580645161,-1.1599141784946234,0,1989,1,-1.69,La Niña
1989-02-01,12.769,-1.2423104851190474,0,1989,2,-1.43,La Niña
1989-03-01,13.38485827419355,-0.665565917204301,0,1989,3,-1.08,La Niña
1989-04-01,14.893532783333335,0.6404992966666668,11,1989,4,-0.83,La Niña
1989-05-01,15.246166725806452,0.4399707150537637,5,1989,5,-0.58,La Niña
1989-06-01,15.612031066666667,0.06901610833333323,0,1989,6,-0.4,Neutral
1989-07-01,16.74477574193548,-0.003381912903225637,0,1989,7,-0.31,Neutral
1989-08-01,17.211107,-0.4180507451612902,0,1989,8,-0.27,Neutral
1989-09-01,17.49315196666667,-0.3669625444444443,0,1989,9,-0.24,Neutral
1989-10-01,17.379235,-0.02641129354838707,0,1989,10,-0.22,Neutral
1989-11-01,16.621384266666666,0.32098333388888883,0,1989,11,-0.16,Neutral
1989-12-01,15.897956322580644,0.9367848860215054,14,1989,12,-0.05,Neutral
1990-01-01,14.56709706451613,0.36470930537634433,1,1990,1,0.14,Neutral
1990-02-01,13.469116267857144,-0.5421942172619046,0,1990,2,0.21,Neutral
1990-03-01,13.530514467741934,-0.5199097236559139,0,1990,3,0.28,Neutral
1990-04-01,14.461297333333334,0.20826384666666684,0,1990,4,0.29,Neutral
1990-05-01,14.792436161290322,-0.013759849462365584,0,1990,5,0.29,Neutral
1990-06-01,15.80352495,0.2605099916666666,0,1990,6,0.31,Neutral
1990-07-01,17.435668774193548,0.6875111193548388,7,1990,7,0.33,Neutral
1990-08-01,18.107737612903225,0.4785798677419355,0,1990,8,0.38,Neutral
1990-09-01,18.90067003333333,1.0405555222222225,15,1990,9,0.39,Neutral
1990-10-01,18.04997364516129,0.6443273516129036,0,1990,10,0.35,Neutral
1990-11-01,16.534862166666667,0.23446123388888862,0,1990,11,0.4,Neutral
1990-12-01,14.799600483870968,-0.1615709526881721,0,1990,12,0.41,Neutral
1991-01-01,13.89692385483871,-0.30546390430107495,0,1991,1,0.41,Neutral
1991-02-01,13.964972196428572,-0.046338288690476334,0,1991,2,0.26,Neutral
1991-03-01,13.784825596774192,-0.26559859462365587,0,1991,3,0.22,Neutral
1991-04-01,13.725144933333333,-0.5278885533333332,0,1991,4,0.26,Neutral
1991-05-01,13.744618693548388,-1.061577317204301,0,1991,5,0.45,Neutral
1991-06-01,14.31446305,-1.2285519083333332,0,1991,6,0.64,El Niño
1991-07-01,15.852341741935485,-0.8958159129032255,0,1991,7,0.73,El Niño
1991-08-01,17.082343709677417,-0.5468140354838714,0,1991,8,0.64,El Niño
1991-09-01,17.2437949,-0.6163196111111108,0,1991,9,0.62,El Niño
1991-10-01,17.266370032258063,-0.13927626129032253,0,1991,10,0.79,El Niño
1991-11-01,15.8032533,-0.4971476327777779,0,1991,11,1.21,El Niño
1991-12-01,14.179803032258064,-0.7813684043010752,0,1991,12,1.53,El Niño
1992-01-01,13.734492548387097,-0.467895210752688,0,1992,1,1.71,El Niño
1992-02-01,14.410902892857143,0.3995924077380952,5,1992,2,1.63,El Niño
1992-03-01,14.975958080645162,0.925533889247312,11,1992,3,1.48,El Niño
1992-04-01,15.555715883333333,1.302682396666667,29,1992,4,1.29,El Niño
1992-05-01,16.442623258064515,1.6364272473118284,30,1992,5,1.06,El Niño
1992-06-01,16.598760133333332,1.0557451750000004,15,1992,6,0.73,El Niño
1992-07-01,18.114681806451614,1.366524151612904,24,1992,7,0.37,Neutral
1992-08-01,18.142268806451614,0.5131110612903227,0,1992,8,0.09,Neutral
1992-09-01,18.343144066666664,0.4830295555555556,0,1992,9,-0.13,Neutral
1992-10-01,18.358102774193547,0.9524564806451613,18,1992,10,-0.25,Neutral
1992-11-01,17.402327833333334,1.1019269005555556,25,1992,11,-0.28,Neutral
1992-12-01,15.527279790322579,0.5661083537634409,6,1992,12,-0.13,Neutral
1993-01-01,14.321006048387098,0.11861828924731199,0,1993,1,0.09,Neutral
1993-02-01,14.413004875,0.4016943898809524,0,1993,2,0.3,Neutral
1993-03-01,14.626505306451614,0.5760811150537636,0,1993,3,0.5,El Niño
1993-04-01,14.913988866666667,0.6609553800000002,0,1993,4,0.67,El Niño
1993-05-01,15.821667870967742,1.015471860215054,12,1993,5,0.7,El Niño
1993-06-01,16.89405633333333,1.351041375,25,1993,6,0.57,El Niño
1993-07-01,17.108653903225807,0.36049624838709704,0,1993,7,0.32,Neutral
1993-08-01,17.587360032258065,-0.04179771290322611,0,1993,8,0.25,Neutral
1993-09-01,17.42411226666667,-0.4360022444444444,0,1993,9,0.15,Neutral
1993-10-01,17.700291548387096,0.29464525483870974,0,1993,10,0.1,Neutral
1993-11-01,16.829544333333335,0.5291434005555554,0,1993,11,0.04,Neutral
1993-12-01,15.440486629032257,0.47931519247311816,0,1993,12,0.06,Neutral
1994-01-01,14.785154516129031,0.5827667569892475,0,1994,1,0.06,Neutral
1994-02-01,14.388799982142856,0.3774894970238097,0,1994,2,0.07,Neutral
1994-03-01,14.66515264516129,0.6147284537634409,0,1994,3,0.17,Neutral
1994-04-01,14.63224885,0.3792153633333334,0,1994,4,0.31,Neutral
1994-05-01,14.867464516129031,0.06126850537634409,0,1994,5,0.42,Neutral
1994-06-01,15.406339066666668,-0.13667589166666647,0,1994,6,0.41,Neutral
1994-07-01,16.282690387096775,-0.4654672677419355,0,1994,7,0.44,Neutral
1994-08-01,17.711204612903224,0.08204686774193555,0,1994,8,0.43,Neutral
1994-09-01,18.05914153333333,0.19902702222222252,0,1994,9,0.55,El Niño
1994-10-01,17.48836306451613,0.0827167709677421,0,1994,10,0.74,El Niño
1994-11-01,15.752225316666665,-0.5481756161111113,0,1994,11,1.01,El Niño
1994-12-01,14.58800656451613,-0.37316487204301074,0,1994,12,1.09,El Niño
1995-01-01,14.193451580645162,-0.008936178494623453,0,1995,1,0.96,El Niño
1995-02-01,14.615296107142857,0.6039856220238095,0,1995,2,0.72,El Niño
1995-03-01,15.137720822580645,1.0872966311827958,22,1995,3,0.53,El Niño
1995-04-01,14.681976466666667,0.42894298000000003,7,1995,4,0.3,Neutral
1995-05-01,14.938292451612902,0.1320964408602149,0,1995,5,0.14,Neutral
1995-06-01,15.267321016666667,-0.27569394166666655,0,1995,6,-0.03,Neutral
1995-07-01,17.230862258064516,0.48270460322580705,0,1995,7,-0.24,Neutral
1995-08-01,17.633915774193547,0.004758029032257918,0,1995,8,-0.54,La Niña
1995-09-01,18.0535663,0.19345178888888873,0,1995,9,-0.81,La Niña
1995-10-01,17.649532935483872,0.24388664193548407,0,1995,10,-0.97,La Niña
1995-11-01,16.617415866666665,0.3170149338888889,0,1995,11,-1.0,La Niña
1995-12-01,15.934019548387097,0.9728481118279568,21,1995,12,-0.98,La Niña
1996-01-01,14.98533577419355,0.7829480150537637,14,1996,1,-0.9,La Niña
1996-02-01,14.965818053571429,0.9545075684523808,18,1996,2,-0.75,La Niña
1996-03-01,14.808573919354838,0.7581497279569893,6,1996,3,-0.59,La Niña
1996-04-01,15.146990033333333,0.8939565466666667,23,1996,4,-0.39,Neutral
1996-05-01,15.724174677419354,0.9179786666666667,8,1996,5,-0.31,Neutral
1996-06-01,15.6752936,0.1322786416666668,0,1996,6,-0.3,Neutral
1996-07-01,16.74057535483871,-0.007582299999999792,0,1996,7,-0.27,Neutral
1996-08-01,17.51446935483871,-0.11468839032258095,0,1996,8,-0.32,Neutral
1996-09-01,17.670710466666666,-0.18940404444444434,0,1996,9,-0.35,Neutral
1996-10-01,16.70431696774194,-0.7013293258064518,0,1996,10,-0.4,Neutral
1996-11-01,15.653055983333333,-0.6473449494444445,0,1996,11,-0.45,Neutral
1996-12-01,14.951404241935485,-0.009767194623655889,0,1996,12,-0.49,Neutral
1997-01-01,14.58260941935484,0.38022166021505394,0,1997,1,-0.5,La Niña
1997-02-01,14.315908803571428,0.30459831845238095,0,1997,2,-0.36,Neutral
1997-03-01,14.093138516129033,0.04271432473118276,0,1997,3,-0.1,Neutral
1997-04-01,14.33422575,0.08119226333333357,0,1997,4,0.28,Neutral
1997-05-01,16.006807758064518,1.2006117473118278,18,1997,5,0.75,El Niño
1997-06-01,16.6626697,1.119654741666667,9,1997,6,1.22,El Niño
1997-07-01,17.51065635483871,0.7624987000000003,12,1997,7,1.6,El Niño
1997-08-01,18.995809,1.3666512548387095,25,1997,8,1.9,El Niño
1997-09-01,19.643278300000002,1.7831637888888887,30,1997,9,2.14,El Niño
1997-10-01,18.59045141935484,1.1848051258064516,28,1997,10,2.33,El Niño
1997-11-01,17.973547033333332,1.6731461005555555,30,1997,11,2.4,El Niño
1997-12-01,16.40585170967742,1.4446802731182795,31,1997,12,2.39,El Niño
1998-01-01,15.717276451612904,1.5148886924731184,31,1998,1,2.24,El Niño
1998-02-01,15.236159125,1.2248486398809522,27,1998,2,1.93,El Niño
1998-03-01,14.76701020967742,0.71658601827957,5,1998,3,1.44,El Niño
1998-04-01,14.6553605,0.4023270133333333,0,1998,4,0.99,El Niño
1998-05-01,15.440962822580646,0.634766811827957,0,1998,5,0.45,Neutral
1998-06-01,16.557882566666667,1.0148676083333334,10,1998,6,-0.13,Neutral
1998-07-01,17.083149806451612,0.3349921516129037,0,1998,7,-0.78,La Niña
1998-08-01,17.95343083870968,0.324273093548387,0,1998,8,-1.12,La Niña
1998-09-01,18.137876733333332,0.27776222222222235,0,1998,9,-1.31,La Niña
1998-10-01,17.197736677419353,-0.20790961612903253,0,1998,10,-1.35,La Niña
1998-11-01,15.896605916666665,-0.4037950161111114,0,1998,11,-1.48,La Niña
1998-12-01,14.078816693548386,-0.8823547430107525,0,1998,12,-1.57,La Niña
1999-01-01,13.535426322580644,-0.6669614365591398,0,1999,1,-1.55,La Niña
1999-02-01,13.237364053571428,-0.7739464315476191,0,1999,2,-1.3,La Niña
1999-03-01,13.125504645161291,-0.924919546236559,0,1999,3,-1.07,La Niña
1999-04-01,12.932992116666666,-1.3200413699999998,0,1999,4,-0.98,La Niña
1999-05-01,13.290205306451615,-1.515990704301075,0,1999,5,-1.02,La Niña
1999-06-01,14.138845866666665,-1.4041690916666667,0,1999,6,-1.04,La Niña
1999-07-01,15.67619606451613,-1.0719615903225805,0,1999,7,-1.1,La Niña
1999-08-01,16.98139648387097,-0.6477612612903225,0,1999,8,-1.11,La Niña
1999-09-01,17.211955566666667,-0.6481589444444443,0,1999,9,-1.16,La Niña
1999-10-01,16.990391677419353,-0.4152546161290322,0,1999,10,-1.26,La Niña
1999-11-01,16.121559866666665,-0.17884106611111106,0,1999,11,-1.46,La Niña
1999-12-01,14.475933322580646,-0.4852381139784946,0,1999,12,-1.65,La Niña
2000-01-01,13.716431193548386,-0.48595656559139766,0,2000,1,-1.66,La Niña
2000-02-01,14.037988642857144,0.026678157738095256,0,2000,2,-1.41,La Niña
2000-03-01,13.748774403225807,-0.30164978817204285,0,2000,3,-1.07,La Niña
2000-04-01,14.463034516666665,0.21000103000000017,0,2000,4,-0.81,La Niña
2000-05-01,14.98616870967742,0.17997269892473125,0,2000,5,-0.71,La Niña
2000-06-01,15.918790366666666,0.3757754083333334,0,2000,6,-0.64,La Niña
2000-07-01,16.557958419354836,-0.19019923548387063,0,2000,7,-0.55,La Niña
2000-08-01,17.25508406451613,-0.37407368064516133,0,2000,8,-0.51,La Niña
2000-09-01,17.699323766666666,-0.16079074444444455,0,2000,9,-0.55,La Niña
2000-10-01,17.042752451612905,-0.36289384193548435,0,2000,10,-0.63,La Niña
2000-11-01,15.233755666666667,-1.0666452661111114,0,2000,11,-0.75,La Niña
2000-12-01,14.800243338709677,-0.16092809784946224,0,2000,12,-0.74,La Niña
2001-01-01,13.895484225806452,-0.3069035333333333,0,2001,1,-0.68,La Niña
2001-02-01,13.565365607142857,-0.44594487797619065,0,2001,2,-0.52,La Niña
2001-03-01,13.393153467741934,-0.6572707236559138,0,2001,3,-0.44,Neutral
2001-04-01,13.296542283333334,-0.9564912033333333,0,2001,4,-0.34,Neutral
2001-05-01,14.614942387096775,-0.19125362365591403,0,2001,5,-0.25,Neutral
2001-06-01,15.684913283333334,0.14189832500000016,0,2001,6,-0.12,Neutral
2001-07-01,16.984416580645163,0.23625892580645222,8,2001,7,-0.08,Neutral
2001-08-01,17.13816277419355,-0.4909949709677422,0,2001,8,-0.13,Neutral
2001-09-01,17.337315666666665,-0.5227988444444445,0,2001,9,-0.19,Neutral
2001-10-01,16.90509890322581,-0.5005473903225807,0,2001,10,-0.29,Neutral
2001-11-01,16.177423133333335,-0.12297779944444473,0,2001,11,-0.35,Neutral
2001-12-01,14.606127612903226,-0.3550438236559139,0,2001,12,-0.31,Neutral
2002-01-01,13.88649970967742,-0.31588804946236543,0,2002,1,-0.15,Neutral
2002-02-01,13.255084642857144,-0.7562258422619047,0,2002,2,0.03,Neutral
2002-03-01,13.369168403225805,-0.681255788172043,0,2002,3,0.09,Neutral
2002-04-01,13.778779266666668,-0.4742542199999999,0,2002,4,0.2,Neutral
2002-05-01,13.886938387096775,-0.9192576236559138,0,2002,5,0.43,Neutral
2002-06-01,14.773250266666667,-0.7697646916666666,0,2002,6,0.65,El Niño
2002-07-01,16.133788225806452,-0.6143694290322578,0,2002,7,0.79,El Niño
2002-08-01,16.94666958064516,-0.6824881645161293,0,2002,8,0.86,El Niño
2002-09-01,17.279099,-0.5810155111111107,0,2002,9,1.01,El Niño
2002-10-01,16.84362912903226,-0.562017164516129,0,2002,10,1.21,El Niño
2002-11-01,15.963090266666665,-0.33731066611111127,0,2002,11,1.31,El Niño
2002-12-01,15.303655741935483,0.3424843053763441,0,2002,12,1.14,El Niño
2003-01-01,14.82331435483871,0.620926595698925,0,2003,1,0.92,El Niño
2003-02-01,14.543749517857142,0.5324390327380951,0,2003,2,0.63,El Niño
2003-03-01,14.331470403225806,0.2810462118279568,0,2003,3,0.38,Neutral
2003-04-01,14.35749195,0.10445846333333327,0,2003,4,-0.04,Neutral
2003-05-01,14.56891656451613,-0.23727944623655897,0,2003,5,-0.26,Neutral
